id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,line_count,complexity_score,severity_score,function_count,modifier_count,external_calls,state_variables,description,cve_equivalent,gas_complexity,audit_status
sc_1371,integer_overflow,High,SushiSwap,Governor,"uint256 constant MULTIPLIER = 1000;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",100862.62,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in SushiSwap Governor contract,7.6,0.8270542430738758,audited
sc_1372,access_control,High,dYdX,ERC20,"event VulnerabilityTriggered(address indexed user, uint256 value);

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",64874.88,13,0.26,0.8,2,0,1,1,High access_control vulnerability in dYdX ERC20 contract,7.2,0.15660062314966688,audited
sc_1373,integer_overflow,High,Uniswap,Staking,"address public immutable FACTORY;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",288974.22,12,0.24,0.8,1,0,0,1,High integer_overflow vulnerability in Uniswap Staking contract,8.5,0.3682678924911308,audited
sc_1374,front_running,Medium,Liquity,Lending,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",73849.22,12,0.24,0.6,2,0,0,1,Medium front_running vulnerability in Liquity Lending contract,6.0,0.6205026957766551,unaudited
sc_1375,front_running,Medium,Synthetix,ERC721,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",62688.42,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Synthetix ERC721 contract,5.9,0.88514696706798,audited
sc_1376,delegatecall_injection,Critical,Euler,Staking,"// Additional comment for variation

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",44209.28,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Euler Staking contract,9.0,0.7380820040094928,audited
sc_1377,tx_origin,Medium,Liquity,Bridge,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",51386.95,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in Liquity Bridge contract,5.8,0.7743282283814731,audited
sc_1378,unchecked_call,Medium,1inch,Lending,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",55616.69,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in 1inch Lending contract,6.8,0.9967769443797277,unaudited
sc_1379,reentrancy,Critical,Balancer,Strategy,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",28689.42,15,0.3,1.0,1,1,0,1,Critical reentrancy vulnerability in Balancer Strategy contract,9.3,0.1010984983150764,audited
sc_1380,integer_overflow,High,Aave,ERC20,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",127361.99,12,0.24,0.8,1,1,0,0,High integer_overflow vulnerability in Aave ERC20 contract,8.8,0.6074508424820034,audited
sc_1381,unchecked_call,Medium,dYdX,Vault,"address public immutable FACTORY;

function executeTransaction(address target, bytes memory data) public onlyOwner {
    target.call(data);
    emit TransactionExecuted(target, data);
}

modifier onlyOwner() {
    require(msg.sender == owner, ""Not owner"");
    _;
}
            ",31259.36,12,0.24,0.6,1,1,1,1,Medium unchecked_call vulnerability in dYdX Vault contract,6.6,0.829281471096087,audited
sc_1382,random_weakness,High,Uniswap,Vault,"uint256 constant MULTIPLIER = 1000;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",85418.85,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Uniswap Vault contract,8.7,0.5688674984444847,audited
sc_1383,random_weakness,High,SushiSwap,Strategy,"uint256 constant MULTIPLIER = 1000;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",68191.38,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in SushiSwap Strategy contract,8.2,0.2281813913604194,audited
sc_1384,front_running,Medium,Compound,Governor,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",210952.66,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Compound Governor contract,6.3,0.41595864648716896,audited
sc_1385,front_running,Medium,Synthetix,AMM,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",87748.24,12,0.24,0.6,2,1,0,0,Medium front_running vulnerability in Synthetix AMM contract,5.7,0.6543326117272231,audited
sc_1386,random_weakness,High,Curve,ERC20,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",83443.15,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Curve ERC20 contract,7.7,0.9594490012518524,audited
sc_1387,access_control,High,SushiSwap,ERC20,"// Additional comment for variation

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",73689.88,13,0.26,0.8,2,0,1,1,High access_control vulnerability in SushiSwap ERC20 contract,7.0,0.9900678005259932,unaudited
sc_1388,short_address,Medium,Liquity,Router,"uint256 constant MULTIPLIER = 1000;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",16878.17,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Liquity Router contract,6.2,0.6689464314596406,audited
sc_1389,delegatecall_injection,Critical,SushiSwap,Oracle,"event VulnerabilityTriggered(address indexed user, uint256 value);

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",97282.09,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in SushiSwap Oracle contract,9.2,0.5162340959886423,unaudited
sc_1390,timestamp_dependence,Medium,Yearn,Lending,"address public immutable FACTORY;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",51688.26,15,0.3,0.6,1,0,1,2,Medium timestamp_dependence vulnerability in Yearn Lending contract,4.5,0.6631839779791691,audited
sc_1391,dos_gas_limit,Medium,Rari,Staking,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",29845.65,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in Rari Staking contract,4.3,0.7775119280430769,audited
sc_1392,delegatecall_injection,Critical,Yearn,Staking,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",287323.71,21,0.42,1.0,1,1,0,1,Critical delegatecall_injection vulnerability in Yearn Staking contract,9.6,0.607400531930736,unaudited
sc_1393,short_address,Medium,Liquity,AMM,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",15683.86,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Liquity AMM contract,6.1,0.5406334010558855,audited
sc_1394,dos_gas_limit,Medium,Convex,Proxy,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",34575.78,12,0.24,0.6,2,0,0,1,Medium dos_gas_limit vulnerability in Convex Proxy contract,6.7,0.3746400795284246,audited
sc_1395,tx_origin,Medium,Rari,Governor,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",8589.06,12,0.24,0.6,2,0,0,1,Medium tx_origin vulnerability in Rari Governor contract,4.7,0.19145784924788417,audited
sc_1396,short_address,Medium,SushiSwap,Proxy,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",58650.22,12,0.24,0.6,2,1,0,0,Medium short_address vulnerability in SushiSwap Proxy contract,6.4,0.8091232556571538,audited
sc_1397,front_running,Medium,1inch,Lending,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",21282.03,12,0.24,0.6,2,1,0,0,Medium front_running vulnerability in 1inch Lending contract,5.7,0.9997471615428865,unaudited
sc_1398,dos_gas_limit,Medium,Yearn,Staking,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",38539.72,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Yearn Staking contract,5.1,0.49959391534163,audited
sc_1399,uninitialized_storage,High,dYdX,Vault,"// Additional comment for variation

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",31831.84,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in dYdX Vault contract,7.2,0.14343948138405513,audited
sc_1400,uninitialized_storage,High,Alpha Homora,Router,"event VulnerabilityTriggered(address indexed user, uint256 value);

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",85153.48,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Alpha Homora Router contract,7.3,0.5125017141205988,unaudited
sc_1401,tx_origin,Medium,PancakeSwap,ERC20,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",18443.69,12,0.24,0.6,2,0,0,0,Medium tx_origin vulnerability in PancakeSwap ERC20 contract,5.7,0.3303079040055281,audited
sc_1402,random_weakness,High,Synthetix,Farming,"// Additional comment for variation

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",144730.46,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Synthetix Farming contract,7.9,0.47374893427713327,audited
sc_1403,reentrancy,Critical,Synthetix,Farming,"address public immutable FACTORY;

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",137684.34,15,0.3,1.0,1,0,0,2,Critical reentrancy vulnerability in Synthetix Farming contract,9.2,0.365484913625889,unaudited
sc_1404,random_weakness,High,Uniswap,Router,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",71578.42,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Uniswap Router contract,7.2,0.12307989886207539,audited
sc_1405,delegatecall_injection,Critical,PancakeSwap,Lending,"uint256 constant MULTIPLIER = 1000;

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",81459.67,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in PancakeSwap Lending contract,9.3,0.15651754696149267,audited
sc_1406,random_weakness,High,Balancer,Bridge,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",18637.96,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in Balancer Bridge contract,8.9,0.46018324517933284,unaudited
sc_1407,dos_gas_limit,Medium,Liquity,Farming,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",10777.65,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Liquity Farming contract,5.5,0.5347765869789372,audited
sc_1408,front_running,Medium,Convex,ERC721,"address public immutable FACTORY;

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",28151.43,12,0.24,0.6,2,0,0,1,Medium front_running vulnerability in Convex ERC721 contract,5.1,0.6669670523352872,audited
sc_1409,random_weakness,High,PancakeSwap,Pool,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",8162.32,19,0.38,0.8,2,1,1,0,High random_weakness vulnerability in PancakeSwap Pool contract,8.2,0.5024321971528515,unaudited
sc_1410,front_running,Medium,Alpha Homora,Farming,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",45060.08,12,0.24,0.6,2,0,0,0,Medium front_running vulnerability in Alpha Homora Farming contract,6.4,0.9109639867048142,audited
sc_1411,timestamp_dependence,Medium,Uniswap,Proxy,"uint256 constant MULTIPLIER = 1000;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",33463.88,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Uniswap Proxy contract,5.5,0.8188377256496637,audited
sc_1412,short_address,Medium,Aave,Staking,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",60870.73,12,0.24,0.6,2,1,0,0,Medium short_address vulnerability in Aave Staking contract,5.0,0.6487076091281377,unaudited
sc_1413,integer_overflow,High,SushiSwap,ERC20,"uint256 constant MULTIPLIER = 1000;

function transfer(address to, uint256 value) public returns (bool) {
    balances[msg.sender] -= value;
    balances[to] += value;

    emit Transfer(msg.sender, to, value);
    return true;
}

mapping(address => uint256) public balances;
            ",97298.73,12,0.24,0.8,1,0,0,0,High integer_overflow vulnerability in SushiSwap ERC20 contract,7.7,0.5619425240309437,audited
sc_1414,access_control,High,Rari,ERC721,"address public immutable FACTORY;

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",27890.49,13,0.26,0.8,2,0,1,2,High access_control vulnerability in Rari ERC721 contract,8.9,0.9642984795704684,audited
sc_1415,uninitialized_storage,High,Curve,Bridge,"event VulnerabilityTriggered(address indexed user, uint256 value);

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",192536.39,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Curve Bridge contract,8.4,0.37887315232342567,audited
sc_1416,front_running,Medium,Liquity,Staking,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",15194.81,12,0.24,0.6,2,1,0,0,Medium front_running vulnerability in Liquity Staking contract,6.3,0.31931661873718165,audited
sc_1417,random_weakness,High,Synthetix,Farming,"event VulnerabilityTriggered(address indexed user, uint256 value);

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",170292.71,19,0.38,0.8,2,0,1,0,High random_weakness vulnerability in Synthetix Farming contract,8.6,0.44240721471057887,audited
sc_1418,dos_gas_limit,Medium,Synthetix,ERC20,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",77709.19,12,0.24,0.6,2,1,0,0,Medium dos_gas_limit vulnerability in Synthetix ERC20 contract,5.1,0.6454665386747773,unaudited
sc_1419,access_control,High,Uniswap,Vault,"modifier whenNotPaused() { require(!paused, ""Paused""); _; }

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",234808.45,13,0.26,0.8,2,1,1,1,High access_control vulnerability in Uniswap Vault contract,7.7,0.4149849427304111,audited
sc_1420,uninitialized_storage,High,Convex,Pool,"// Additional comment for variation

function processArray(uint256[] memory data) public {
    uint256[] storage localArray;

    for (uint i = 0; i < data.length; i++) {
        localArray.push(data[i]);
    }

    emit ArrayProcessed(localArray.length);
}

uint256[] public storedData;
            ",12770.76,14,0.28,0.8,1,0,0,0,High uninitialized_storage vulnerability in Convex Pool contract,7.2,0.5819143254611242,audited
sc_1421,reentrancy,Critical,PancakeSwap,ERC721,"// Additional comment for variation

function withdraw(uint256 amount) public {
    require(balances[msg.sender] >= amount, ""Insufficient balance"");

    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success, ""Transfer failed"");

    balances[msg.sender] -= amount;
    totalSupply -= amount;
}

mapping(address => uint256) public balances;
uint256 public totalSupply;
            ",62649.06,15,0.3,1.0,1,0,0,1,Critical reentrancy vulnerability in PancakeSwap ERC721 contract,9.4,0.23655885160402804,unaudited
sc_1422,short_address,Medium,MakerDAO,AMM,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",114110.64,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in MakerDAO AMM contract,6.3,0.9778913615519167,audited
sc_1423,dos_gas_limit,Medium,Alpha Homora,Vault,"event VulnerabilityTriggered(address indexed user, uint256 value);

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",28825.93,12,0.24,0.6,2,0,0,0,Medium dos_gas_limit vulnerability in Alpha Homora Vault contract,4.3,0.6276838470429198,audited
sc_1424,timestamp_dependence,Medium,1inch,Bridge,"address public immutable FACTORY;

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",62306.95,15,0.3,0.6,1,0,1,2,Medium timestamp_dependence vulnerability in 1inch Bridge contract,5.9,0.5383239900447783,audited
sc_1425,access_control,High,Alpha Homora,Factory,"event VulnerabilityTriggered(address indexed user, uint256 value);

function changeOwner(address newOwner) public {
    owner = newOwner;
    emit OwnerChanged(owner, newOwner);
}

function withdraw() public {
    payable(msg.sender).transfer(address(this).balance);
}

address public owner;
            ",76092.94,13,0.26,0.8,2,0,1,1,High access_control vulnerability in Alpha Homora Factory contract,8.0,0.8955998674939152,audited
sc_1426,timestamp_dependence,Medium,Liquity,ERC721,"event VulnerabilityTriggered(address indexed user, uint256 value);

function claimReward() public {
    require(block.timestamp > lastClaimTime[msg.sender] + 1 days, ""Too early"");
    require(rewardPool > 0, ""No rewards available"");

    uint256 reward = calculateReward(msg.sender);
    lastClaimTime[msg.sender] = block.timestamp;

    payable(msg.sender).transfer(reward);
}

mapping(address => uint256) public lastClaimTime;
uint256 public rewardPool;
            ",24791.55,15,0.3,0.6,1,0,1,1,Medium timestamp_dependence vulnerability in Liquity ERC721 contract,4.8,0.21979918730442813,audited
sc_1427,random_weakness,High,MakerDAO,AMM,"address public immutable FACTORY;

function generateRandom() public view returns (uint256) {
    return uint256(keccak256(abi.encodePacked(
        block.timestamp,
        block.difficulty,
        msg.sender
    ))) % 100;
}

function lottery() public payable {
    require(msg.value >= 0.1 ether, ""Minimum bet required"");

    uint256 random = generateRandom();
    if (random < 50) {
        payable(msg.sender).transfer(msg.value * 2);
    }
}
            ",190476.86,19,0.38,0.8,2,0,1,1,High random_weakness vulnerability in MakerDAO AMM contract,8.1,0.5059683087171973,unaudited
sc_1428,short_address,Medium,Uniswap,Router,"// Additional comment for variation

function vulnerableFunction() public {
    // Generic vulnerable function
    require(msg.sender != address(0), ""Invalid sender"");

    uint256 value = someCalculation();
    balances[msg.sender] += value;
}

mapping(address => uint256) public balances;
        ",131541.13,12,0.24,0.6,2,0,0,0,Medium short_address vulnerability in Uniswap Router contract,6.9,0.6534878558252479,audited
sc_1429,delegatecall_injection,Critical,Convex,AMM,"event VulnerabilityTriggered(address indexed user, uint256 value);

function upgrade(address newImplementation) public onlyOwner {
    implementation = newImplementation;
}

fallback() external payable {
    address impl = implementation;
    assembly {
        calldatacopy(0, 0, calldatasize())
        let result := delegatecall(gas(), impl, 0, calldatasize(), 0, 0)
        returndatacopy(0, 0, returndatasize())

        switch result
        case 0 { revert(0, returndatasize()) }
        default { return(0, returndatasize()) }
    }
}

address public implementation;
            ",41018.37,21,0.42,1.0,1,0,0,1,Critical delegatecall_injection vulnerability in Convex AMM contract,9.8,0.3482393674146408,audited
