id,vulnerability_type,severity_level,protocol,contract_type,code_snippet,bounty_amount,description,line_count,function_count,external_calls,require_statements,has_payable,has_external,uses_msg_sender,uses_block_timestamp,code_length
sc_reentrancy_88,reentrancy,Critical,Compound,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",215145.46,Critical reentrancy in Compound DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_89,reentrancy,Critical,Uniswap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",184110.37,Critical reentrancy in Uniswap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_90,reentrancy,Critical,Compound,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",112598.54,Critical reentrancy in Compound DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_91,reentrancy,Critical,SushiSwap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",97583.16,Critical reentrancy in SushiSwap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_92,reentrancy,Critical,SushiSwap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",236007.72,Critical reentrancy in SushiSwap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_93,reentrancy,Critical,Curve,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",176394.86,Critical reentrancy in Curve Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_94,reentrancy,Critical,Uniswap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",261951.35,Critical reentrancy in Uniswap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_95,reentrancy,Critical,Compound,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",227335.42,Critical reentrancy in Compound Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_96,reentrancy,Critical,Curve,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",207053.22,Critical reentrancy in Curve Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_97,reentrancy,Critical,Compound,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",98517.38,Critical reentrancy in Compound Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_98,reentrancy,Critical,Uniswap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",77975.3,Critical reentrancy in Uniswap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_99,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",97607.45,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_100,reentrancy,Critical,Compound,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",87163.6,Critical reentrancy in Compound Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_101,reentrancy,Critical,Uniswap,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",213934.67,Critical reentrancy in Uniswap DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_102,reentrancy,Critical,Curve,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",231827.26,Critical reentrancy in Curve ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_103,reentrancy,Critical,SushiSwap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",282015.36,Critical reentrancy in SushiSwap ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_104,reentrancy,Critical,SushiSwap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",98195.02,Critical reentrancy in SushiSwap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_105,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",237666.86,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_106,reentrancy,Critical,Curve,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",175480.68,Critical reentrancy in Curve Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_107,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",242624.24,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_108,reentrancy,Critical,Uniswap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",299975.31,Critical reentrancy in Uniswap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_109,reentrancy,Critical,Compound,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",132620.16,Critical reentrancy in Compound DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_110,reentrancy,Critical,MakerDAO,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",188148.33,Critical reentrancy in MakerDAO Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_111,reentrancy,Critical,Curve,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",214026.89,Critical reentrancy in Curve DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_112,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",165883.94,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_113,reentrancy,Critical,Curve,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",100644.57,Critical reentrancy in Curve Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_114,reentrancy,Critical,Aave,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",219176.05,Critical reentrancy in Aave DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_115,reentrancy,Critical,SushiSwap,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",186419.0,Critical reentrancy in SushiSwap Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_116,reentrancy,Critical,Curve,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",269545.09,Critical reentrancy in Curve ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_117,reentrancy,Critical,SushiSwap,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",291267.2,Critical reentrancy in SushiSwap Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_118,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",248040.29,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_119,reentrancy,Critical,MakerDAO,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",282288.52,Critical reentrancy in MakerDAO Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_120,reentrancy,Critical,SushiSwap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",207646.32,Critical reentrancy in SushiSwap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_121,reentrancy,Critical,Aave,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",233156.72,Critical reentrancy in Aave Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_122,reentrancy,Critical,Compound,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",290347.34,Critical reentrancy in Compound Vault,7,1,0,2,0,1,1,0,209
sc_reentrancy_123,reentrancy,Critical,Uniswap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",81244.89,Critical reentrancy in Uniswap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_124,reentrancy,Critical,MakerDAO,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",199754.57,Critical reentrancy in MakerDAO Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_125,reentrancy,Critical,Uniswap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",93781.97,Critical reentrancy in Uniswap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_126,reentrancy,Critical,Uniswap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",242916.62,Critical reentrancy in Uniswap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_127,reentrancy,Critical,Aave,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",119007.8,Critical reentrancy in Aave Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_128,reentrancy,Critical,SushiSwap,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",281843.5,Critical reentrancy in SushiSwap ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_129,reentrancy,Critical,Aave,DEX,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",83525.76,Critical reentrancy in Aave DEX,7,1,0,2,0,1,1,0,209
sc_reentrancy_130,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",281475.96,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_131,reentrancy,Critical,Compound,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",225994.13,Critical reentrancy in Compound ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_132,reentrancy,Critical,Curve,ERC20,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",123282.09,Critical reentrancy in Curve ERC20,7,1,0,2,0,1,1,0,209
sc_reentrancy_133,reentrancy,Critical,Aave,Governor,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",221064.87,Critical reentrancy in Aave Governor,7,1,0,2,0,1,1,0,209
sc_reentrancy_134,reentrancy,Critical,Uniswap,Proxy,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",259960.07,Critical reentrancy in Uniswap Proxy,7,1,0,2,0,1,1,0,209
sc_reentrancy_135,reentrancy,Critical,Curve,Vault,"
function withdraw(uint256 amount) external {
    require(balances[msg.sender] >= amount);
    (bool success, ) = msg.sender.call{value: amount}("""");
    require(success);
    balances[msg.sender] -= amount;
}",107060.18,Critical reentrancy in Curve Vault,7,1,0,2,0,1,1,0,209
